Cust_Id,Age,Gender,OwnHome,Married,Location,Salary,Children,History,Catalogs,AmountSpent
12,Young,Male,Rent,Single,Far,20400,0,Medium,18,867
14,Middle,Female,Rent,Single,Close,58600,1,Medium,6,624
15,Old,Female,Rent,Married,Close,84800,0,High,18,2624
16,Old,Male,Own,Married,Far,33000,0,Medium,12,979
16,Middle,Female,Rent,Married,Close,73000,1,Medium,6,490
17,Middle,Female,Own,Married,Close,49700,2,Low,18,613
18,Young,Female,Rent,Single,Close,21700,2,NA,6,387
19,Young,Female,Rent,Single,Far,12000,0,Low,6,264
21,Middle,Male,Own,Married,Close,96600,0,NA,12,1437
22,Young,Female,Rent,Single,Close,11000,2,NA,18,393
22,Middle,Male,Own,Single,Far,65400,1,High,12,2290
22,Middle,Male,Own,Single,Close,55600,0,NA,12,952
26,Old,Female,Own,Single,Close,24400,0,Low,6,491
26,Old,Female,Rent,Married,Close,65900,0,High,12,777
29,Middle,Female,Own,Married,Far,108100,3,High,18,2632
33,Middle,Male,Rent,Single,Close,49100,0,NA,6,934
36,Middle,Male,Own,Single,Close,45900,2,Low,12,416
38,Middle,Male,Own,Married,Close,96300,1,High,12,1081
39,Old,Female,Own,Married,Close,52200,1,Medium,12,669
40,Middle,Male,Own,Married,Far,72500,0,NA,24,2595
41,Young,Female,Own,Single,Close,21600,2,NA,12,491
42,Old,Male,Own,Married,Close,55500,0,Medium,18,858
43,Middle,Female,Own,Married,Close,51900,3,Low,6,158
44,Middle,Female,Rent,Married,Close,88600,3,Low,6,212
44,Middle,Male,Rent,Married,Close,88000,2,Medium,6,524
45,Middle,Female,Rent,Married,Close,60500,2,Low,6,409
45,Young,Female,Rent,Married,Close,47300,0,NA,6,640
49,Middle,Male,Rent,Married,Close,106100,3,Low,12,472
49,Young,Female,Own,Single,Far,41000,1,Medium,12,768
49,Middle,Male,Rent,Married,Far,72200,3,Medium,18,1042
51,Young,Female,Rent,Single,Close,14800,1,Low,6,209
51,Middle,Female,Own,Married,Close,108100,1,High,12,1133
53,Young,Female,Rent,Single,Far,13700,2,NA,24,414
55,Old,Female,Own,Single,Close,43300,0,NA,12,1584
56,Middle,Female,Own,Single,Close,41300,1,NA,18,932
58,Middle,Female,Own,Married,Far,84900,1,High,24,3072
60,Middle,Female,Rent,Single,Close,46600,0,Medium,24,906
60,Young,Female,Rent,Single,Far,13600,1,NA,18,349
62,Middle,Female,Own,Married,Close,76700,2,Medium,6,534
63,Middle,Male,Own,Married,Close,82400,0,High,18,1779
63,Old,Female,Own,Single,Close,37300,0,Medium,6,673
65,Young,Female,Rent,Single,Far,17300,1,Low,18,381
67,Old,Male,Own,Married,Far,37000,0,Medium,12,850
69,Middle,Female,Rent,Single,Far,39000,3,Low,6,292
70,Middle,Female,Rent,Married,Far,67300,1,High,18,1513
70,Young,Male,Rent,Single,Close,28400,3,Low,18,182
71,Young,Female,Own,Single,Far,27900,0,Medium,18,1184
71,Middle,Male,Own,Single,Close,59400,0,Medium,18,1699
72,Middle,Male,Own,Married,Far,123000,1,High,24,5878
73,Young,Female,Rent,Single,Close,16900,2,NA,6,281
73,Old,Female,Rent,Single,Close,11000,0,NA,24,195
74,Old,Male,Rent,Single,Close,56300,0,Medium,6,873
75,Middle,Male,Rent,Married,Close,63500,2,NA,24,2321
76,Young,Female,Own,Single,Close,27800,3,NA,12,408
77,Middle,Male,Own,Married,Close,69900,1,NA,18,2101
78,Middle,Male,Own,Married,Close,90100,0,High,18,1956
86,Old,Female,Own,Single,Close,39600,0,Medium,12,610
88,Middle,Female,Rent,Married,Close,95900,0,NA,24,3168
89,Middle,Male,Own,Single,Close,52900,1,NA,24,2316
89,Middle,Female,Own,Married,Close,88200,0,NA,24,2749
89,Young,Male,Rent,Single,Close,21400,0,NA,12,414
90,Young,Male,Rent,Single,Close,23500,0,Low,12,371
91,Old,Male,Rent,Single,Close,32400,1,Low,12,515
92,Middle,Male,Own,Married,Far,113400,3,High,18,1790
93,Young,Female,Rent,Single,Close,15900,0,Low,18,503
